PRISM
=====

Version: 4.4
Date: Thu Jun 21 06:29:12 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.22222e-20 -maxiters 100000000 -power -absolute -const 'k=45000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_45000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=45000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 495000 iterations in 24.08 seconds (average 0.000049, setup 0.00)

Time for model construction: 190.439 seconds.

Type:        CTMC
States:      495000 (1 initial)
Transitions: 945000

Rate matrix: 232 nodes (3 terminal), 945000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:495000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=362] [17.0 KB]
Iteration 1732130: max diff=0.000000, 9305.16 sec so far
Iteration 1733138: max diff=0.000000, 9310.17 sec so far
Iteration 1734131: max diff=0.000000, 9315.18 sec so far
Iteration 1735098: max diff=0.000000, 9320.18 sec so far
Iteration 1736086: max diff=0.000000, 9325.18 sec so far
Iteration 1737095: max diff=0.000000, 9330.19 sec so far
Iteration 1738103: max diff=0.000000, 9335.19 sec so far
Iteration 1739113: max diff=0.000000, 9340.20 sec so far
Iteration 1740141: max diff=0.000000, 9345.20 sec so far
Iteration 1741194: max diff=0.000000, 9350.20 sec so far
Iteration 1742208: max diff=0.000000, 9355.21 sec so far
Iteration 1743224: max diff=0.000000, 9360.22 sec so far
Iteration 1744250: max diff=0.000000, 9365.22 sec so far
Iteration 1745278: max diff=0.000000, 9370.22 sec so far
Iteration 1746250: max diff=0.000000, 9375.23 sec so far
Iteration 1747275: max diff=0.000000, 9380.23 sec so far
Iteration 1748302: max diff=0.000000, 9385.24 sec so far
Iteration 1749330: max diff=0.000000, 9390.24 sec so far
Iteration 1750342: max diff=0.000000, 9395.24 sec so far
Iteration 1751349: max diff=0.000000, 9400.25 sec so far
Iteration 1752317: max diff=0.000000, 9405.25 sec so far
Iteration 1753255: max diff=0.000000, 9410.26 sec so far
Iteration 1754185: max diff=0.000000, 9415.26 sec so far
Iteration 1755130: max diff=0.000000, 9420.27 sec so far
Iteration 1756129: max diff=0.000000, 9425.27 sec so far
Iteration 1757085: max diff=0.000000, 9430.28 sec so far
Iteration 1758023: max diff=0.000000, 9435.28 sec so far
Iteration 1758981: max diff=0.000000, 9440.28 sec so far
Iteration 1759945: max diff=0.000000, 9445.29 sec so far
Iteration 1760878: max diff=0.000000, 9450.30 sec so far
Iteration 1761878: max diff=0.000000, 9455.30 sec so far
Iteration 1762884: max diff=0.000000, 9460.31 sec so far
Iteration 1763893: max diff=0.000000, 9465.31 sec so far
Iteration 1764900: max diff=0.000000, 9470.32 sec so far
Iteration 1765913: max diff=0.000000, 9475.32 sec so far
Iteration 1766914: max diff=0.000000, 9480.33 sec so far
Iteration 1767929: max diff=0.000000, 9485.33 sec so far
Iteration 1768983: max diff=0.000000, 9490.34 sec so far
Iteration 1769974: max diff=0.000000, 9495.34 sec so far
Iteration 1770946: max diff=0.000000, 9500.34 sec so far
Iteration 1771909: max diff=0.000000, 9505.35 sec so far
Iteration 1772872: max diff=0.000000, 9510.36 sec so far
Iteration 1773817: max diff=0.000000, 9515.36 sec so far
Iteration 1774754: max diff=0.000000, 9520.36 sec so far
Iteration 1775670: max diff=0.000000, 9525.37 sec so far
Iteration 1776634: max diff=0.000000, 9530.37 sec so far
Iteration 1777623: max diff=0.000000, 9535.38 sec so far
Iteration 1778585: max diff=0.000000, 9540.38 sec so far
Iteration 1779534: max diff=0.000000, 9545.39 sec so far
Iteration 1780434: max diff=0.000000, 9550.39 sec so far
Iteration 1781372: max diff=0.000000, 9555.40 sec so far
Iteration 1782271: max diff=0.000000, 9560.40 sec so far
Iteration 1783234: max diff=0.000000, 9565.40 sec so far
Iteration 1784165: max diff=0.000000, 9570.41 sec so far
Iteration 1785118: max diff=0.000000, 9575.42 sec so far
Iteration 1786091: max diff=0.000000, 9580.42 sec so far
Iteration 1787028: max diff=0.000000, 9585.43 sec so far
Iteration 1787984: max diff=0.000000, 9590.44 sec so far
Iteration 1788943: max diff=0.000000, 9595.44 sec so far
Iteration 1789935: max diff=0.000000, 9600.45 sec so far
Iteration 1790918: max diff=0.000000, 9605.46 sec so far
Iteration 1791880: max diff=0.000000, 9610.46 sec so far
Iteration 1792820: max diff=0.000000, 9615.47 sec so far
Iteration 1793752: max diff=0.000000, 9620.47 sec so far
Iteration 1794704: max diff=0.000000, 9625.48 sec so far
Iteration 1795657: max diff=0.000000, 9630.48 sec so far
Iteration 1796579: max diff=0.000000, 9635.48 sec so far
Iteration 1797531: max diff=0.000000, 9640.49 sec so far
Iteration 1798444: max diff=0.000000, 9645.49 sec so far
Iteration 1799336: max diff=0.000000, 9650.50 sec so far
Iteration 1800303: max diff=0.000000, 9655.50 sec so far
Iteration 1801270: max diff=0.000000, 9660.51 sec so far
Iteration 1802244: max diff=0.000000, 9665.52 sec so far
Iteration 1803228: max diff=0.000000, 9670.52 sec so far
Iteration 1804258: max diff=0.000000, 9675.52 sec so far
Iteration 1805229: max diff=0.000000, 9680.53 sec so far
Iteration 1806206: max diff=0.000000, 9685.53 sec so far
Iteration 1807183: max diff=0.000000, 9690.54 sec so far
Iteration 1808170: max diff=0.000000, 9695.54 sec so far
Iteration 1809166: max diff=0.000000, 9700.54 sec so far
Iteration 1810161: max diff=0.000000, 9705.55 sec so far
Iteration 1811129: max diff=0.000000, 9710.56 sec so far
Iteration 1812127: max diff=0.000000, 9715.56 sec so far
Iteration 1813087: max diff=0.000000, 9720.57 sec so far
Iteration 1814072: max diff=0.000000, 9725.58 sec so far
Iteration 1815059: max diff=0.000000, 9730.58 sec so far
Iteration 1816033: max diff=0.000000, 9735.58 sec so far
Iteration 1817022: max diff=0.000000, 9740.59 sec so far
Iteration 1817980: max diff=0.000000, 9745.60 sec so far
Iteration 1818955: max diff=0.000000, 9750.60 sec so far
Iteration 1819939: max diff=0.000000, 9755.61 sec so far
Iteration 1820935: max diff=0.000000, 9760.61 sec so far
Iteration 1821887: max diff=0.000000, 9765.62 sec so far
Iteration 1822854: max diff=0.000000, 9770.62 sec so far
Iteration 1823820: max diff=0.000000, 9775.62 sec so far
Iteration 1824797: max diff=0.000000, 9780.63 sec so far
Iteration 1825902: max diff=0.000000, 9785.63 sec so far
Iteration 1827104: max diff=0.000000, 9790.64 sec so far
Iteration 1828390: max diff=0.000000, 9795.64 sec so far
Iteration 1829431: max diff=0.000000, 9800.64 sec so far
Iteration 1830297: max diff=0.000000, 9805.65 sec so far
Iteration 1831603: max diff=0.000000, 9810.65 sec so far
Iteration 1832750: max diff=0.000000, 9815.66 sec so far
Iteration 1833724: max diff=0.000000, 9820.66 sec so far
Iteration 1834739: max diff=0.000000, 9825.67 sec so far
Iteration 1835750: max diff=0.000000, 9830.68 sec so far
Iteration 1836810: max diff=0.000000, 9835.68 sec so far
Iteration 1837834: max diff=0.000000, 9840.69 sec so far
Iteration 1838845: max diff=0.000000, 9845.69 sec so far
Iteration 1839850: max diff=0.000000, 9850.70 sec so far
Iteration 1840860: max diff=0.000000, 9855.70 sec so far
Iteration 1841902: max diff=0.000000, 9860.70 sec so far
Iteration 1842908: max diff=0.000000, 9865.71 sec so far
Iteration 1843907: max diff=0.000000, 9870.71 sec so far
Iteration 1844910: max diff=0.000000, 9875.72 sec so far
Iteration 1845912: max diff=0.000000, 9880.72 sec so far
Iteration 1846905: max diff=0.000000, 9885.72 sec so far
Iteration 1847899: max diff=0.000000, 9890.73 sec so far
Iteration 1848852: max diff=0.000000, 9895.73 sec so far
Iteration 1849861: max diff=0.000000, 9900.74 sec so far
Iteration 1850902: max diff=0.000000, 9905.74 sec so far
Iteration 1851889: max diff=0.000000, 9910.75 sec so far
Iteration 1852885: max diff=0.000000, 9915.76 sec so far
Iteration 1853884: max diff=0.000000, 9920.76 sec so far
Iteration 1854888: max diff=0.000000, 9925.76 sec so far
Iteration 1855893: max diff=0.000000, 9930.77 sec so far
Iteration 1856955: max diff=0.000000, 9935.77 sec so far
Iteration 1858021: max diff=0.000000, 9940.78 sec so far
Iteration 1859093: max diff=0.000000, 9945.78 sec so far
Iteration 1860166: max diff=0.000000, 9950.78 sec so far
Iteration 1861241: max diff=0.000000, 9955.79 sec so far
Iteration 1862314: max diff=0.000000, 9960.80 sec so far
Iteration 1863379: max diff=0.000000, 9965.80 sec so far
