PRISM
=====

Version: 4.4
Date: Thu Jun 21 06:29:12 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.22222e-20 -maxiters 100000000 -power -absolute -const 'k=45000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_45000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=45000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 495000 iterations in 24.08 seconds (average 0.000049, setup 0.00)

Time for model construction: 190.439 seconds.

Type:        CTMC
States:      495000 (1 initial)
Transitions: 945000

Rate matrix: 232 nodes (3 terminal), 945000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:495000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=362] [17.0 KB]
Iteration 443517: max diff=0.000000, 2297.49 sec so far
Iteration 444253: max diff=0.000000, 2302.49 sec so far
Iteration 444989: max diff=0.000000, 2307.50 sec so far
Iteration 445726: max diff=0.000000, 2312.50 sec so far
Iteration 446456: max diff=0.000000, 2317.50 sec so far
Iteration 447173: max diff=0.000000, 2322.51 sec so far
Iteration 447912: max diff=0.000000, 2327.52 sec so far
Iteration 448626: max diff=0.000000, 2332.52 sec so far
Iteration 449351: max diff=0.000000, 2337.52 sec so far
Iteration 450141: max diff=0.000000, 2342.53 sec so far
Iteration 450996: max diff=0.000000, 2347.54 sec so far
Iteration 451880: max diff=0.000000, 2352.54 sec so far
Iteration 452796: max diff=0.000000, 2357.55 sec so far
Iteration 453805: max diff=0.000000, 2362.56 sec so far
Iteration 454785: max diff=0.000000, 2367.56 sec so far
Iteration 455778: max diff=0.000000, 2372.57 sec so far
Iteration 456735: max diff=0.000000, 2377.57 sec so far
Iteration 457703: max diff=0.000000, 2382.58 sec so far
Iteration 458532: max diff=0.000000, 2387.59 sec so far
Iteration 459377: max diff=0.000000, 2392.60 sec so far
Iteration 460225: max diff=0.000000, 2397.61 sec so far
Iteration 461210: max diff=0.000000, 2402.61 sec so far
Iteration 462140: max diff=0.000000, 2407.62 sec so far
Iteration 463077: max diff=0.000000, 2412.62 sec so far
Iteration 464082: max diff=0.000000, 2417.63 sec so far
Iteration 465075: max diff=0.000000, 2422.63 sec so far
Iteration 465849: max diff=0.000000, 2427.64 sec so far
Iteration 466550: max diff=0.000000, 2432.65 sec so far
Iteration 467331: max diff=0.000000, 2437.65 sec so far
Iteration 468056: max diff=0.000000, 2442.66 sec so far
Iteration 468791: max diff=0.000000, 2447.66 sec so far
Iteration 469526: max diff=0.000000, 2452.67 sec so far
Iteration 470274: max diff=0.000000, 2457.68 sec so far
Iteration 471010: max diff=0.000000, 2462.68 sec so far
Iteration 471789: max diff=0.000000, 2467.69 sec so far
Iteration 472539: max diff=0.000000, 2472.70 sec so far
Iteration 473291: max diff=0.000000, 2477.70 sec so far
Iteration 474045: max diff=0.000000, 2482.71 sec so far
Iteration 474931: max diff=0.000000, 2487.71 sec so far
Iteration 475683: max diff=0.000000, 2492.72 sec so far
Iteration 476416: max diff=0.000000, 2497.72 sec so far
Iteration 477163: max diff=0.000000, 2502.73 sec so far
Iteration 477903: max diff=0.000000, 2507.74 sec so far
Iteration 478655: max diff=0.000000, 2512.74 sec so far
Iteration 479411: max diff=0.000000, 2517.75 sec so far
Iteration 480142: max diff=0.000000, 2522.76 sec so far
Iteration 480864: max diff=0.000000, 2527.76 sec so far
Iteration 481838: max diff=0.000000, 2532.77 sec so far
Iteration 482851: max diff=0.000000, 2537.77 sec so far
Iteration 483856: max diff=0.000000, 2542.78 sec so far
Iteration 484752: max diff=0.000000, 2547.78 sec so far
Iteration 485699: max diff=0.000000, 2552.79 sec so far
Iteration 486720: max diff=0.000000, 2557.79 sec so far
Iteration 487722: max diff=0.000000, 2562.80 sec so far
Iteration 488643: max diff=0.000000, 2567.80 sec so far
Iteration 489513: max diff=0.000000, 2572.81 sec so far
Iteration 490389: max diff=0.000000, 2577.82 sec so far
Iteration 491266: max diff=0.000000, 2582.82 sec so far
Iteration 492179: max diff=0.000000, 2587.83 sec so far
Iteration 493048: max diff=0.000000, 2592.83 sec so far
Iteration 493919: max diff=0.000000, 2597.84 sec so far
Iteration 494843: max diff=0.000000, 2602.84 sec so far
Iteration 495822: max diff=0.000000, 2607.85 sec so far
Iteration 496717: max diff=0.000000, 2612.86 sec so far
Iteration 497586: max diff=0.000000, 2617.86 sec so far
Iteration 498460: max diff=0.000000, 2622.87 sec so far
Iteration 499399: max diff=0.000000, 2627.87 sec so far
Iteration 500259: max diff=0.000000, 2632.88 sec so far
Iteration 501076: max diff=0.000000, 2637.89 sec so far
Iteration 501979: max diff=0.000000, 2642.90 sec so far
Iteration 502811: max diff=0.000000, 2647.90 sec so far
Iteration 503686: max diff=0.000000, 2652.90 sec so far
Iteration 504615: max diff=0.000000, 2657.91 sec so far
Iteration 505448: max diff=0.000000, 2662.91 sec so far
Iteration 506410: max diff=0.000000, 2667.92 sec so far
Iteration 507229: max diff=0.000000, 2672.92 sec so far
Iteration 508145: max diff=0.000000, 2677.93 sec so far
Iteration 508972: max diff=0.000000, 2682.93 sec so far
Iteration 509777: max diff=0.000000, 2687.94 sec so far
Iteration 510614: max diff=0.000000, 2692.94 sec so far
Iteration 511457: max diff=0.000000, 2697.95 sec so far
Iteration 512278: max diff=0.000000, 2702.96 sec so far
Iteration 513103: max diff=0.000000, 2707.96 sec so far
Iteration 513941: max diff=0.000000, 2712.97 sec so far
Iteration 514785: max diff=0.000000, 2717.98 sec so far
Iteration 515604: max diff=0.000000, 2722.98 sec so far
Iteration 516483: max diff=0.000000, 2727.99 sec so far
Iteration 517321: max diff=0.000000, 2733.00 sec so far
Iteration 518093: max diff=0.000000, 2738.01 sec so far
Iteration 519019: max diff=0.000000, 2743.02 sec so far
Iteration 519889: max diff=0.000000, 2748.02 sec so far
Iteration 520731: max diff=0.000000, 2753.03 sec so far
Iteration 521695: max diff=0.000000, 2758.04 sec so far
Iteration 522676: max diff=0.000000, 2763.04 sec so far
Iteration 523639: max diff=0.000000, 2768.05 sec so far
Iteration 524621: max diff=0.000000, 2773.05 sec so far
Iteration 525587: max diff=0.000000, 2778.06 sec so far
Iteration 526522: max diff=0.000000, 2783.06 sec so far
Iteration 527507: max diff=0.000000, 2788.07 sec so far
Iteration 528483: max diff=0.000000, 2793.07 sec so far
Iteration 529437: max diff=0.000000, 2798.08 sec so far
Iteration 530344: max diff=0.000000, 2803.08 sec so far
Iteration 531169: max diff=0.000000, 2808.09 sec so far
Iteration 532089: max diff=0.000000, 2813.10 sec so far
Iteration 532996: max diff=0.000000, 2818.10 sec so far
Iteration 533913: max diff=0.000000, 2823.10 sec so far
Iteration 534820: max diff=0.000000, 2828.11 sec so far
Iteration 535729: max diff=0.000000, 2833.11 sec so far
Iteration 536636: max diff=0.000000, 2838.12 sec so far
Iteration 537531: max diff=0.000000, 2843.12 sec so far
Iteration 538486: max diff=0.000000, 2848.13 sec so far
Iteration 539381: max diff=0.000000, 2853.14 sec so far
Iteration 540198: max diff=0.000000, 2858.14 sec so far
Iteration 541047: max diff=0.000000, 2863.15 sec so far
Iteration 542017: max diff=0.000000, 2868.15 sec so far
Iteration 542826: max diff=0.000000, 2873.16 sec so far
Iteration 543737: max diff=0.000000, 2878.16 sec so far
Iteration 544648: max diff=0.000000, 2883.17 sec so far
Iteration 545544: max diff=0.000000, 2888.17 sec so far
Iteration 546473: max diff=0.000000, 2893.18 sec so far
Iteration 547383: max diff=0.000000, 2898.19 sec so far
Iteration 548287: max diff=0.000000, 2903.19 sec so far
Iteration 549181: max diff=0.000000, 2908.20 sec so far
Iteration 550085: max diff=0.000000, 2913.20 sec so far
Iteration 551068: max diff=0.000000, 2918.20 sec so far
Iteration 552043: max diff=0.000000, 2923.21 sec so far
Iteration 552975: max diff=0.000000, 2928.21 sec so far
Iteration 553921: max diff=0.000000, 2933.22 sec so far
Iteration 554855: max diff=0.000000, 2938.22 sec so far
Iteration 555802: max diff=0.000000, 2943.23 sec so far
Iteration 556739: max diff=0.000000, 2948.24 sec so far
Iteration 557682: max diff=0.000000, 2953.24 sec so far
Iteration 558625: max diff=0.000000, 2958.25 sec so far
Iteration 559544: max diff=0.000000, 2963.25 sec so far
Iteration 560461: max diff=0.000000, 2968.26 sec so far
Iteration 561438: max diff=0.000000, 2973.26 sec so far
Iteration 562349: max diff=0.000000, 2978.27 sec so far
Iteration 563240: max diff=0.000000, 2983.28 sec so far
Iteration 564132: max diff=0.000000, 2988.28 sec so far
Iteration 565062: max diff=0.000000, 2993.29 sec so far
Iteration 566018: max diff=0.000000, 2998.29 sec so far
Iteration 566849: max diff=0.000000, 3003.30 sec so far
Iteration 567811: max diff=0.000000, 3008.30 sec so far
Iteration 569159: max diff=0.000000, 3013.31 sec so far
Iteration 570144: max diff=0.000000, 3018.32 sec so far
Iteration 571013: max diff=0.000000, 3023.32 sec so far
Iteration 571894: max diff=0.000000, 3028.33 sec so far
Iteration 572846: max diff=0.000000, 3033.33 sec so far
Iteration 573773: max diff=0.000000, 3038.34 sec so far
Iteration 574729: max diff=0.000000, 3043.34 sec so far
Iteration 575649: max diff=0.000000, 3048.35 sec so far
Iteration 576575: max diff=0.000000, 3053.36 sec so far
Iteration 577514: max diff=0.000000, 3058.36 sec so far
Iteration 578486: max diff=0.000000, 3063.36 sec so far
Iteration 579462: max diff=0.000000, 3068.37 sec so far
Iteration 580632: max diff=0.000000, 3073.37 sec so far
Iteration 581587: max diff=0.000000, 3078.38 sec so far
Iteration 582578: max diff=0.000000, 3083.38 sec so far
Iteration 583574: max diff=0.000000, 3088.39 sec so far
Iteration 584572: max diff=0.000000, 3093.39 sec so far
Iteration 585569: max diff=0.000000, 3098.40 sec so far
Iteration 586570: max diff=0.000000, 3103.40 sec so far
Iteration 587575: max diff=0.000000, 3108.40 sec so far
Iteration 588605: max diff=0.000000, 3113.41 sec so far
Iteration 589614: max diff=0.000000, 3118.41 sec so far
Iteration 590618: max diff=0.000000, 3123.42 sec so far
Iteration 591628: max diff=0.000000, 3128.42 sec so far
Iteration 592636: max diff=0.000000, 3133.43 sec so far
Iteration 593636: max diff=0.000000, 3138.44 sec so far
Iteration 594633: max diff=0.000000, 3143.44 sec so far
Iteration 595629: max diff=0.000000, 3148.44 sec so far
Iteration 596627: max diff=0.000000, 3153.45 sec so far
Iteration 597621: max diff=0.000000, 3158.45 sec so far
Iteration 598617: max diff=0.000000, 3163.46 sec so far
Iteration 599622: max diff=0.000000, 3168.46 sec so far
Iteration 600615: max diff=0.000000, 3173.46 sec so far
Iteration 601791: max diff=0.000000, 3178.47 sec so far
Iteration 602898: max diff=0.000000, 3183.47 sec so far
Iteration 603961: max diff=0.000000, 3188.48 sec so far
Iteration 604960: max diff=0.000000, 3193.48 sec so far
Iteration 605938: max diff=0.000000, 3198.49 sec so far
Iteration 606930: max diff=0.000000, 3203.50 sec so far
Iteration 607919: max diff=0.000000, 3208.50 sec so far
Iteration 608915: max diff=0.000000, 3213.50 sec so far
Iteration 609913: max diff=0.000000, 3218.51 sec so far
Iteration 610830: max diff=0.000000, 3223.51 sec so far
Iteration 611824: max diff=0.000000, 3228.52 sec so far
Iteration 612789: max diff=0.000000, 3233.52 sec so far
Iteration 614123: max diff=0.000000, 3238.53 sec so far
Iteration 615513: max diff=0.000000, 3243.53 sec so far
Iteration 617023: max diff=0.000000, 3248.54 sec so far
Iteration 618185: max diff=0.000000, 3253.55 sec so far
Iteration 619170: max diff=0.000000, 3258.56 sec so far
Iteration 620068: max diff=0.000000, 3263.56 sec so far
Iteration 621091: max diff=0.000000, 3268.56 sec so far
Iteration 622076: max diff=0.000000, 3273.57 sec so far
Iteration 623067: max diff=0.000000, 3278.57 sec so far
Iteration 624066: max diff=0.000000, 3283.58 sec so far
Iteration 625058: max diff=0.000000, 3288.59 sec so far
Iteration 626069: max diff=0.000000, 3293.59 sec so far
Iteration 627072: max diff=0.000000, 3298.60 sec so far
Iteration 628081: max diff=0.000000, 3303.60 sec so far
Iteration 629085: max diff=0.000000, 3308.60 sec so far
Iteration 630090: max diff=0.000000, 3313.61 sec so far
Iteration 631088: max diff=0.000000, 3318.62 sec so far
Iteration 632087: max diff=0.000000, 3323.62 sec so far
Iteration 633103: max diff=0.000000, 3328.63 sec so far
Iteration 634116: max diff=0.000000, 3333.64 sec so far
Iteration 635126: max diff=0.000000, 3338.64 sec so far
Iteration 636155: max diff=0.000000, 3343.65 sec so far
Iteration 637165: max diff=0.000000, 3348.65 sec so far
Iteration 638171: max diff=0.000000, 3353.66 sec so far
Iteration 639181: max diff=0.000000, 3358.66 sec so far
Iteration 640177: max diff=0.000000, 3363.67 sec so far
Iteration 641191: max diff=0.000000, 3368.67 sec so far
Iteration 642186: max diff=0.000000, 3373.68 sec so far
Iteration 643182: max diff=0.000000, 3378.68 sec so far
Iteration 644159: max diff=0.000000, 3383.68 sec so far
Iteration 645120: max diff=0.000000, 3388.69 sec so far
Iteration 646087: max diff=0.000000, 3393.70 sec so far
Iteration 646974: max diff=0.000000, 3398.70 sec so far
Iteration 647909: max diff=0.000000, 3403.71 sec so far
Iteration 648823: max diff=0.000000, 3408.71 sec so far
Iteration 649665: max diff=0.000000, 3413.72 sec so far
Iteration 650547: max diff=0.000000, 3418.73 sec so far
Iteration 651469: max diff=0.000000, 3423.74 sec so far
Iteration 652382: max diff=0.000000, 3428.74 sec so far
Iteration 653277: max diff=0.000000, 3433.74 sec so far
Iteration 654235: max diff=0.000000, 3438.75 sec so far
Iteration 655148: max diff=0.000000, 3443.76 sec so far
Iteration 656079: max diff=0.000000, 3448.76 sec so far
Iteration 657007: max diff=0.000000, 3453.77 sec so far
Iteration 657924: max diff=0.000000, 3458.78 sec so far
Iteration 658880: max diff=0.000000, 3463.78 sec so far
Iteration 659795: max diff=0.000000, 3468.79 sec so far
Iteration 660699: max diff=0.000000, 3473.80 sec so far
Iteration 661675: max diff=0.000000, 3478.80 sec so far
Iteration 662674: max diff=0.000000, 3483.80 sec so far
Iteration 663611: max diff=0.000000, 3488.81 sec so far
Iteration 664619: max diff=0.000000, 3493.81 sec so far
Iteration 665592: max diff=0.000000, 3498.82 sec so far
Iteration 666563: max diff=0.000000, 3503.82 sec so far
Iteration 667548: max diff=0.000000, 3508.83 sec so far
Iteration 668538: max diff=0.000000, 3513.84 sec so far
Iteration 669532: max diff=0.000000, 3518.84 sec so far
Iteration 670528: max diff=0.000000, 3523.85 sec so far
Iteration 671534: max diff=0.000000, 3528.85 sec so far
Iteration 672525: max diff=0.000000, 3533.86 sec so far
Iteration 673500: max diff=0.000000, 3538.86 sec so far
Iteration 674442: max diff=0.000000, 3543.86 sec so far
Iteration 675413: max diff=0.000000, 3548.87 sec so far
Iteration 676373: max diff=0.000000, 3553.88 sec so far
Iteration 677373: max diff=0.000000, 3558.88 sec so far
Iteration 678336: max diff=0.000000, 3563.89 sec so far
Iteration 679310: max diff=0.000000, 3568.89 sec so far
Iteration 680277: max diff=0.000000, 3573.90 sec so far
Iteration 681236: max diff=0.000000, 3578.90 sec so far
Iteration 682193: max diff=0.000000, 3583.91 sec so far
Iteration 683133: max diff=0.000000, 3588.91 sec so far
Iteration 684101: max diff=0.000000, 3593.92 sec so far
Iteration 685091: max diff=0.000000, 3598.92 sec so far
Iteration 686042: max diff=0.000000, 3603.93 sec so far
Iteration 687031: max diff=0.000000, 3608.93 sec so far
Iteration 688017: max diff=0.000000, 3613.94 sec so far
Iteration 688951: max diff=0.000000, 3618.94 sec so far
Iteration 689887: max diff=0.000000, 3623.95 sec so far
Iteration 690874: max diff=0.000000, 3628.95 sec so far
Iteration 691679: max diff=0.000000, 3633.96 sec so far
Iteration 692443: max diff=0.000000, 3638.96 sec so far
Iteration 693209: max diff=0.000000, 3643.96 sec so far
Iteration 694078: max diff=0.000000, 3648.97 sec so far
Iteration 694860: max diff=0.000000, 3653.97 sec so far
Iteration 695592: max diff=0.000000, 3658.98 sec so far
Iteration 696410: max diff=0.000000, 3663.99 sec so far
Iteration 697155: max diff=0.000000, 3669.00 sec so far
Iteration 697949: max diff=0.000000, 3674.00 sec so far
Iteration 698723: max diff=0.000000, 3679.01 sec so far
Iteration 699532: max diff=0.000000, 3684.02 sec so far
Iteration 700342: max diff=0.000000, 3689.02 sec so far
Iteration 701119: max diff=0.000000, 3694.03 sec so far
Iteration 702025: max diff=0.000000, 3699.04 sec so far
Iteration 702901: max diff=0.000000, 3704.04 sec so far
Iteration 703630: max diff=0.000000, 3709.04 sec so far
Iteration 704447: max diff=0.000000, 3714.05 sec so far
Iteration 705231: max diff=0.000000, 3719.05 sec so far
Iteration 706138: max diff=0.000000, 3724.06 sec so far
Iteration 707014: max diff=0.000000, 3729.06 sec so far
Iteration 707974: max diff=0.000000, 3734.07 sec so far
Iteration 708725: max diff=0.000000, 3739.07 sec so far
Iteration 709625: max diff=0.000000, 3744.08 sec so far
Iteration 710408: max diff=0.000000, 3749.08 sec so far
Iteration 711189: max diff=0.000000, 3754.09 sec so far
Iteration 711884: max diff=0.000000, 3759.10 sec so far
Iteration 712573: max diff=0.000000, 3764.10 sec so far
Iteration 713275: max diff=0.000000, 3769.11 sec so far
Iteration 713958: max diff=0.000000, 3774.12 sec so far
Iteration 714801: max diff=0.000000, 3779.12 sec so far
Iteration 715571: max diff=0.000000, 3784.13 sec so far
Iteration 716332: max diff=0.000000, 3789.13 sec so far
Iteration 717209: max diff=0.000000, 3794.14 sec so far
Iteration 718090: max diff=0.000000, 3799.14 sec so far
Iteration 719048: max diff=0.000000, 3804.15 sec so far
Iteration 719927: max diff=0.000000, 3809.16 sec so far
Iteration 720833: max diff=0.000000, 3814.16 sec so far
Iteration 721728: max diff=0.000000, 3819.16 sec so far
Iteration 722683: max diff=0.000000, 3824.17 sec so far
Iteration 723706: max diff=0.000000, 3829.18 sec so far
Iteration 724701: max diff=0.000000, 3834.18 sec so far
Iteration 725672: max diff=0.000000, 3839.18 sec so far
Iteration 726667: max diff=0.000000, 3844.19 sec so far
Iteration 727689: max diff=0.000000, 3849.19 sec so far
Iteration 728694: max diff=0.000000, 3854.20 sec so far
Iteration 729667: max diff=0.000000, 3859.20 sec so far
Iteration 730669: max diff=0.000000, 3864.20 sec so far
Iteration 731675: max diff=0.000000, 3869.21 sec so far
Iteration 732686: max diff=0.000000, 3874.22 sec so far
Iteration 733695: max diff=0.000000, 3879.22 sec so far
Iteration 734659: max diff=0.000000, 3884.23 sec so far
Iteration 735613: max diff=0.000000, 3889.23 sec so far
Iteration 736470: max diff=0.000000, 3894.24 sec so far
Iteration 737316: max diff=0.000000, 3899.24 sec so far
Iteration 738148: max diff=0.000000, 3904.25 sec so far
Iteration 739094: max diff=0.000000, 3909.26 sec so far
Iteration 739919: max diff=0.000000, 3914.26 sec so far
Iteration 740719: max diff=0.000000, 3919.27 sec so far
Iteration 741538: max diff=0.000000, 3924.27 sec so far
Iteration 742354: max diff=0.000000, 3929.28 sec so far
Iteration 743259: max diff=0.000000, 3934.28 sec so far
Iteration 744031: max diff=0.000000, 3939.29 sec so far
Iteration 744859: max diff=0.000000, 3944.29 sec so far
Iteration 745622: max diff=0.000000, 3949.30 sec so far
Iteration 746430: max diff=0.000000, 3954.30 sec so far
Iteration 747267: max diff=0.000000, 3959.31 sec so far
Iteration 748122: max diff=0.000000, 3964.32 sec so far
Iteration 748935: max diff=0.000000, 3969.32 sec so far
Iteration 749751: max diff=0.000000, 3974.33 sec so far
Iteration 750588: max diff=0.000000, 3979.34 sec so far
Iteration 751458: max diff=0.000000, 3984.34 sec so far
Iteration 752364: max diff=0.000000, 3989.34 sec so far
Iteration 753239: max diff=0.000000, 3994.35 sec so far
Iteration 754145: max diff=0.000000, 3999.36 sec so far
Iteration 755015: max diff=0.000000, 4004.36 sec so far
Iteration 755955: max diff=0.000000, 4009.36 sec so far
Iteration 756896: max diff=0.000000, 4014.37 sec so far
Iteration 757767: max diff=0.000000, 4019.38 sec so far
Iteration 758660: max diff=0.000000, 4024.38 sec so far
Iteration 759590: max diff=0.000000, 4029.38 sec so far
Iteration 760488: max diff=0.000000, 4034.39 sec so far
